id,version,data,bool,ip_address
669,0.84,ea0f2de75608546d45041d003ce412527a2f25c2,true,168.124.10.234
670,4.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,148.46.191.70
671,3.1.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,9.152.187.38
672,0.78,ea0f2de75608546d45041d003ce412527a2f25c2,false,87.22.113.101
673,5.0.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,213.134.168.34
674,6.90,ea0f2de75608546d45041d003ce412527a2f25c2,false,46.64.104.238
675,2.5.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,138.59.77.147
676,0.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,55.18.241.177
677,8.07,ea0f2de75608546d45041d003ce412527a2f25c2,false,9.132.76.150
678,9.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,162.252.254.39
679,0.5.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,135.97.207.168
680,0.22,ea0f2de75608546d45041d003ce412527a2f25c2,true,231.236.104.133
681,1.12,ea0f2de75608546d45041d003ce412527a2f25c2,false,173.38.210.188
682,7.83,ea0f2de75608546d45041d003ce412527a2f25c2,true,117.219.236.131
683,1.79,ea0f2de75608546d45041d003ce412527a2f25c2,true,70.46.138.80
684,6.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,105.36.84.112
685,6.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,146.93.146.81
686,5.6.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,44.106.175.221
687,7.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,141.39.173.38
688,0.81,ea0f2de75608546d45041d003ce412527a2f25c2,true,7.75.118.100
689,0.27,ea0f2de75608546d45041d003ce412527a2f25c2,false,208.193.34.90
690,8.74,ea0f2de75608546d45041d003ce412527a2f25c2,false,127.93.39.68
691,3.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,120.153.190.172
692,0.36,ea0f2de75608546d45041d003ce412527a2f25c2,false,179.250.173.193
693,0.76,ea0f2de75608546d45041d003ce412527a2f25c2,false,251.89.130.1
694,4.3.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,254.48.205.39
695,7.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,41.29.90.124
696,3.2.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,168.109.148.134
697,0.2.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,173.72.145.46
698,1.46,ea0f2de75608546d45041d003ce412527a2f25c2,false,238.151.199.150
699,3.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,49.57.70.122
700,8.8.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,224.169.92.226
701,0.2.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,56.135.19.135
702,9.10,ea0f2de75608546d45041d003ce412527a2f25c2,false,24.76.210.84
703,3.37,ea0f2de75608546d45041d003ce412527a2f25c2,true,38.237.212.24
704,8.52,ea0f2de75608546d45041d003ce412527a2f25c2,false,220.204.83.251
705,0.65,ea0f2de75608546d45041d003ce412527a2f25c2,false,187.172.132.95
706,7.6.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,253.53.36.69
707,0.3.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,218.247.255.248
708,0.2.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,95.172.22.250
709,5.62,ea0f2de75608546d45041d003ce412527a2f25c2,true,10.95.90.181
710,0.73,ea0f2de75608546d45041d003ce412527a2f25c2,true,254.149.126.144
711,4.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,170.244.170.190
712,0.46,ea0f2de75608546d45041d003ce412527a2f25c2,true,85.97.14.46
713,4.04,ea0f2de75608546d45041d003ce412527a2f25c2,true,228.35.181.209
714,9.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,121.74.108.157
715,0.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,13.192.140.116
716,0.81,ea0f2de75608546d45041d003ce412527a2f25c2,true,34.169.89.141
717,2.73,ea0f2de75608546d45041d003ce412527a2f25c2,false,170.13.107.205
718,6.25,ea0f2de75608546d45041d003ce412527a2f25c2,false,186.70.49.15
719,0.1.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,247.129.108.94
720,0.3.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,53.71.67.18
721,0.9.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,150.49.182.98
722,2.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,146.77.218.159
723,4.4.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,199.3.241.198
724,0.90,ea0f2de75608546d45041d003ce412527a2f25c2,false,239.168.123.198
725,8.4.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,220.84.242.56
726,0.5.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,211.28.173.145
727,6.4.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,186.142.192.227
728,0.60,ea0f2de75608546d45041d003ce412527a2f25c2,false,210.81.152.76
729,7.2.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,59.230.205.65
730,6.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,4.109.245.142
731,9.01,ea0f2de75608546d45041d003ce412527a2f25c2,false,68.246.219.16
732,0.6.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,178.41.70.6
733,0.9.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,137.103.35.102
734,8.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,239.141.229.107
735,6.24,ea0f2de75608546d45041d003ce412527a2f25c2,true,204.194.74.227
736,0.66,ea0f2de75608546d45041d003ce412527a2f25c2,true,170.37.60.73
737,0.3.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,134.168.33.127
738,8.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,56.207.231.106
739,3.21,ea0f2de75608546d45041d003ce412527a2f25c2,true,165.35.27.74
740,0.94,ea0f2de75608546d45041d003ce412527a2f25c2,true,123.221.120.38
741,3.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,122.78.250.203
742,6.1.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,129.162.254.80
743,5.3.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,24.52.207.69
744,7.27,ea0f2de75608546d45041d003ce412527a2f25c2,true,23.49.82.198
745,6.1.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,207.170.185.172
746,8.2.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,51.104.53.162
747,0.8.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,246.170.221.247
748,9.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,161.3.107.81
749,2.3.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,235.219.0.197
750,8.2.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,18.203.162.31
751,7.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,128.101.225.47
752,4.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,44.106.225.162
753,0.21,ea0f2de75608546d45041d003ce412527a2f25c2,false,220.27.53.158
754,0.40,ea0f2de75608546d45041d003ce412527a2f25c2,false,89.20.32.179
755,4.1.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,25.95.36.132
756,0.88,ea0f2de75608546d45041d003ce412527a2f25c2,false,242.156.159.227
757,1.07,ea0f2de75608546d45041d003ce412527a2f25c2,false,252.236.239.152
758,0.86,ea0f2de75608546d45041d003ce412527a2f25c2,true,56.6.55.89
759,3.51,ea0f2de75608546d45041d003ce412527a2f25c2,true,192.55.202.49
760,5.94,ea0f2de75608546d45041d003ce412527a2f25c2,true,177.20.224.139
761,3.58,ea0f2de75608546d45041d003ce412527a2f25c2,false,215.28.63.249
762,3.8.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,140.108.64.93
763,9.44,ea0f2de75608546d45041d003ce412527a2f25c2,false,237.76.217.34
764,5.9.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,193.4.56.138
765,7.71,ea0f2de75608546d45041d003ce412527a2f25c2,true,164.145.255.100
766,5.3.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,161.102.122.55
767,9.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,19.249.135.146
768,0.7.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,53.167.92.168
769,8.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,213.175.160.33
770,4.02,ea0f2de75608546d45041d003ce412527a2f25c2,true,75.248.5.151
771,2.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,222.83.10.133
772,3.1.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,219.161.194.36
773,0.3.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,179.251.241.211
774,0.17,ea0f2de75608546d45041d003ce412527a2f25c2,false,100.248.193.74
775,0.75,ea0f2de75608546d45041d003ce412527a2f25c2,false,76.149.215.229
776,7.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,192.224.180.90
777,0.4.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,48.2.102.144
778,2.92,ea0f2de75608546d45041d003ce412527a2f25c2,false,108.238.155.148
779,9.9.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,232.140.189.98
780,0.75,ea0f2de75608546d45041d003ce412527a2f25c2,false,143.200.3.200
781,5.92,ea0f2de75608546d45041d003ce412527a2f25c2,false,248.43.143.105
782,2.47,ea0f2de75608546d45041d003ce412527a2f25c2,true,181.212.220.156
783,0.2.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,254.119.22.103
784,9.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,101.250.251.235
785,5.73,ea0f2de75608546d45041d003ce412527a2f25c2,false,219.132.53.186
786,0.26,ea0f2de75608546d45041d003ce412527a2f25c2,true,98.199.163.148
787,1.5.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,8.105.123.2
788,0.8.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,208.194.30.251
789,0.9.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,76.181.19.98
790,5.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,49.193.6.160
791,0.77,ea0f2de75608546d45041d003ce412527a2f25c2,true,213.189.252.37
792,0.62,ea0f2de75608546d45041d003ce412527a2f25c2,true,188.92.97.9
793,0.72,ea0f2de75608546d45041d003ce412527a2f25c2,true,171.112.155.46
794,0.1.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,177.71.224.211
795,3.3.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,208.33.227.199
796,0.76,ea0f2de75608546d45041d003ce412527a2f25c2,true,133.169.227.125
797,8.6.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,70.168.103.21
798,0.4.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,29.127.54.134
799,0.57,ea0f2de75608546d45041d003ce412527a2f25c2,false,121.150.69.198
800,0.4.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,254.67.2.134
801,0.2.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,185.87.16.8
802,9.3.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,162.65.82.234
803,7.2.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,160.26.188.57
804,0.72,ea0f2de75608546d45041d003ce412527a2f25c2,false,23.158.1.211
805,3.67,ea0f2de75608546d45041d003ce412527a2f25c2,false,140.97.69.20
806,6.9.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,151.245.101.173
807,0.66,ea0f2de75608546d45041d003ce412527a2f25c2,false,53.119.31.4
808,8.1.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,24.151.230.18
809,4.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,219.70.106.117
810,7.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,158.157.22.29
811,0.6.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,178.154.151.159
812,5.51,ea0f2de75608546d45041d003ce412527a2f25c2,true,52.85.193.250
813,0.47,ea0f2de75608546d45041d003ce412527a2f25c2,true,70.170.9.20
814,7.1.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,196.79.59.216
815,0.5.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,160.208.90.159
816,2.80,ea0f2de75608546d45041d003ce412527a2f25c2,false,210.246.220.78
817,4.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,60.15.165.45
818,0.51,ea0f2de75608546d45041d003ce412527a2f25c2,false,3.162.194.155
819,4.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,15.242.245.14
820,0.2.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,171.149.93.231
821,9.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,53.20.240.44
822,9.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,247.98.176.79
823,1.30,ea0f2de75608546d45041d003ce412527a2f25c2,false,97.58.113.155
824,4.2.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,91.98.58.121
825,5.37,ea0f2de75608546d45041d003ce412527a2f25c2,true,170.66.235.143
826,5.82,ea0f2de75608546d45041d003ce412527a2f25c2,true,18.11.94.100
827,1.85,ea0f2de75608546d45041d003ce412527a2f25c2,true,151.183.20.74
828,0.24,ea0f2de75608546d45041d003ce412527a2f25c2,false,71.39.124.205
829,0.9.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,169.128.152.71
830,0.40,ea0f2de75608546d45041d003ce412527a2f25c2,true,157.1.137.93
831,4.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,134.207.157.156
832,0.40,ea0f2de75608546d45041d003ce412527a2f25c2,true,76.206.12.53
833,2.8.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,105.232.94.57
834,3.0.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,79.107.253.103
835,8.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,205.20.14.238
836,0.49,ea0f2de75608546d45041d003ce412527a2f25c2,true,154.20.37.44
837,5.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,180.189.80.147
838,2.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,203.246.192.38
839,0.9.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,238.198.95.139
840,0.4.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,210.245.44.199
841,0.52,ea0f2de75608546d45041d003ce412527a2f25c2,true,223.105.70.32
842,8.3.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,91.130.90.195
843,0.4.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,141.185.90.165
844,7.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,187.155.14.186
845,6.7.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,18.41.64.166
846,0.7.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,242.198.147.0
847,2.7.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,196.1.169.131
848,4.5.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,101.92.189.20
849,6.31,ea0f2de75608546d45041d003ce412527a2f25c2,true,199.49.185.180
850,4.3.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,182.79.79.97
851,6.0.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,157.73.137.60
852,0.41,ea0f2de75608546d45041d003ce412527a2f25c2,true,50.9.141.129
853,1.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,237.41.163.60
854,3.18,ea0f2de75608546d45041d003ce412527a2f25c2,false,119.80.38.152
855,3.09,ea0f2de75608546d45041d003ce412527a2f25c2,false,149.173.117.161
856,3.33,ea0f2de75608546d45041d003ce412527a2f25c2,true,21.90.153.161
857,0.39,ea0f2de75608546d45041d003ce412527a2f25c2,true,198.235.215.242
858,0.20,ea0f2de75608546d45041d003ce412527a2f25c2,true,180.238.184.175
859,0.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,114.103.112.18
860,9.7.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,99.193.100.123
861,0.5.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,27.83.236.94
862,3.5.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,229.156.21.249
863,7.03,ea0f2de75608546d45041d003ce412527a2f25c2,true,53.115.39.28
864,3.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,170.168.12.198
865,6.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,241.226.223.68
866,2.13,ea0f2de75608546d45041d003ce412527a2f25c2,true,31.21.244.50
867,9.4.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,242.124.211.52
868,6.0.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,250.137.239.78
869,1.71,ea0f2de75608546d45041d003ce412527a2f25c2,true,131.194.116.216
870,6.6.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,108.142.14.20
871,6.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,47.9.30.231
872,9.91,ea0f2de75608546d45041d003ce412527a2f25c2,false,134.82.84.42
873,1.8.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,144.240.1.7
874,0.9.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,7.210.189.120
875,0.9.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,19.107.146.215
876,6.9.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,41.159.66.156
877,3.3.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,249.178.189.193
878,0.6.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,94.238.48.62
879,8.89,ea0f2de75608546d45041d003ce412527a2f25c2,false,31.134.246.133
880,0.65,ea0f2de75608546d45041d003ce412527a2f25c2,true,138.36.177.191
881,0.3.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,194.170.239.15
882,9.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,144.1.237.194
883,8.3.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,216.156.147.106
884,9.6.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,92.112.227.32
885,8.01,ea0f2de75608546d45041d003ce412527a2f25c2,true,104.190.244.10
886,4.7.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,121.242.222.39
887,7.26,ea0f2de75608546d45041d003ce412527a2f25c2,true,58.90.191.33
888,0.86,ea0f2de75608546d45041d003ce412527a2f25c2,true,197.199.207.100
889,4.67,ea0f2de75608546d45041d003ce412527a2f25c2,false,219.136.105.179
890,5.2.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,190.171.42.64
891,0.37,ea0f2de75608546d45041d003ce412527a2f25c2,true,179.123.69.6
892,0.92,ea0f2de75608546d45041d003ce412527a2f25c2,true,107.77.107.12
893,2.4.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,170.54.45.7
894,7.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,119.33.75.15
895,0.76,ea0f2de75608546d45041d003ce412527a2f25c2,true,175.5.107.147
896,0.2.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,240.114.215.107
897,0.8.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,150.216.251.142
898,5.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,72.33.36.185
899,6.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,140.7.100.4
900,0.8.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,98.240.65.13
901,6.0.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,59.255.54.40
902,1.15,ea0f2de75608546d45041d003ce412527a2f25c2,false,132.207.159.215
903,0.51,ea0f2de75608546d45041d003ce412527a2f25c2,false,57.221.16.119
904,3.48,ea0f2de75608546d45041d003ce412527a2f25c2,false,36.21.249.33
905,0.50,ea0f2de75608546d45041d003ce412527a2f25c2,true,205.73.84.107
906,3.3.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,13.220.102.162
907,0.2.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,240.159.65.26
908,5.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,166.132.110.80
909,2.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,171.116.37.108
910,8.2.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,244.135.234.104
911,0.9.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,53.83.29.43
912,0.95,ea0f2de75608546d45041d003ce412527a2f25c2,true,204.181.108.239
913,0.5.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,142.225.79.77
914,8.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,173.246.118.203
915,9.0.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,4.27.182.247
916,4.3.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,255.178.158.34
917,0.20,ea0f2de75608546d45041d003ce412527a2f25c2,true,137.225.141.37
918,9.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,174.179.55.11
919,0.32,ea0f2de75608546d45041d003ce412527a2f25c2,false,57.19.250.51
920,2.49,ea0f2de75608546d45041d003ce412527a2f25c2,false,1.185.92.160
921,9.5.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,32.121.17.140
922,3.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,34.110.121.181
923,1.07,ea0f2de75608546d45041d003ce412527a2f25c2,true,27.233.148.55
924,9.40,ea0f2de75608546d45041d003ce412527a2f25c2,true,80.30.126.153
925,6.9.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,5.203.203.111
926,6.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,150.143.110.219
927,3.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,103.152.32.51
928,1.0.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,125.247.192.245
929,0.44,ea0f2de75608546d45041d003ce412527a2f25c2,false,80.67.163.170
930,0.6.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,180.8.233.48
931,0.73,ea0f2de75608546d45041d003ce412527a2f25c2,true,76.165.249.55
932,9.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,29.143.25.188
933,0.98,ea0f2de75608546d45041d003ce412527a2f25c2,false,63.64.160.253
934,0.7.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,56.101.222.200
935,0.72,ea0f2de75608546d45041d003ce412527a2f25c2,false,51.55.167.50
936,0.59,ea0f2de75608546d45041d003ce412527a2f25c2,false,106.157.100.52
937,7.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,34.171.172.69
938,0.7.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,58.242.115.22
939,0.7.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,219.98.251.96
940,1.93,ea0f2de75608546d45041d003ce412527a2f25c2,true,186.195.249.42
941,9.6.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,66.195.254.226
942,8.8.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,67.106.125.153
943,9.4.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,139.58.254.94
944,1.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,5.46.196.38
945,8.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,100.242.96.123
946,0.97,ea0f2de75608546d45041d003ce412527a2f25c2,true,60.230.60.169
947,0.1.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,91.18.239.54
948,9.37,ea0f2de75608546d45041d003ce412527a2f25c2,true,13.162.222.112
949,2.02,ea0f2de75608546d45041d003ce412527a2f25c2,false,208.60.225.10
950,9.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,71.179.125.13
951,7.3.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,97.88.89.187
952,3.54,ea0f2de75608546d45041d003ce412527a2f25c2,true,2.103.206.236
953,4.61,ea0f2de75608546d45041d003ce412527a2f25c2,true,109.121.197.93
954,5.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,115.157.20.158
955,0.53,ea0f2de75608546d45041d003ce412527a2f25c2,false,149.216.237.225
956,2.6.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,170.108.169.15
957,9.64,ea0f2de75608546d45041d003ce412527a2f25c2,false,237.200.254.111
958,0.5.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,143.156.66.192
959,2.3.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,163.199.235.176
960,8.7.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,205.163.169.136
961,0.5.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,50.3.73.178
962,0.49,ea0f2de75608546d45041d003ce412527a2f25c2,true,61.207.207.63
963,6.45,ea0f2de75608546d45041d003ce412527a2f25c2,true,18.95.143.167
964,2.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,175.11.254.199
965,0.5.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,247.206.6.116
966,0.45,ea0f2de75608546d45041d003ce412527a2f25c2,false,108.230.84.52
967,0.4.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,107.220.240.19
968,7.50,ea0f2de75608546d45041d003ce412527a2f25c2,false,251.143.244.158
969,7.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,117.133.219.70
970,0.98,ea0f2de75608546d45041d003ce412527a2f25c2,true,225.208.93.241
971,0.1.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,161.2.106.253
972,2.88,ea0f2de75608546d45041d003ce412527a2f25c2,true,46.168.149.62
973,0.66,ea0f2de75608546d45041d003ce412527a2f25c2,true,41.253.144.204
974,4.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,98.223.93.98
975,0.77,ea0f2de75608546d45041d003ce412527a2f25c2,true,123.84.217.44
976,0.52,ea0f2de75608546d45041d003ce412527a2f25c2,false,229.131.128.12
977,0.80,ea0f2de75608546d45041d003ce412527a2f25c2,true,241.156.152.47
978,0.5.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,88.198.9.97
979,5.09,ea0f2de75608546d45041d003ce412527a2f25c2,true,93.136.40.168
980,2.47,ea0f2de75608546d45041d003ce412527a2f25c2,true,137.122.137.84
981,8.5.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,238.81.64.72
982,0.49,ea0f2de75608546d45041d003ce412527a2f25c2,false,169.108.119.43
983,5.2.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,253.211.166.224
984,0.4.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,59.121.153.202
985,0.81,ea0f2de75608546d45041d003ce412527a2f25c2,true,112.144.92.228
986,0.5.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,93.143.231.125
987,0.8.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,114.24.252.23
988,2.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,230.50.233.14
989,0.4.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,13.7.190.225
990,0.1.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,186.226.27.150
991,0.3.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,79.56.24.43
992,0.21,ea0f2de75608546d45041d003ce412527a2f25c2,true,74.41.222.4
993,8.1.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,80.174.67.48
994,0.2.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,113.191.173.69
995,1.63,ea0f2de75608546d45041d003ce412527a2f25c2,false,27.60.156.118
996,0.5.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,23.54.110.241
997,2.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,126.97.110.130
998,0.12,ea0f2de75608546d45041d003ce412527a2f25c2,false,75.247.49.53
999,6.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,135.163.167.179
1000,0.9.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,235.191.95.54
